0.0,-4.011420079462709,-0.10748226674844412,1.416132118234351,-0.0016291161906845874,-0.00649494144769363,-0.051724878396768315,0.03351542437158532,0.05919721502411529
2.683547019958496,-4.01197216280188,-0.10470869206469398,1.4151416079616004,0.011498174709806812,-0.003176147298075968,-0.025035773959168894,0.034185984833958453,0.11144412345720371
2.6915650367736816,-4.011963002105748,-0.10476225033239249,1.4151635181590607,0.001359711309898655,0.004005769594055445,0.04198108313973464,0.03453582719345624,0.23486756723158286
2.700132131576538,-4.0119594307172415,-0.10482027873961937,1.4152127985688105,0.011605046868537566,-0.006486308774705708,-0.009194111765607749,0.03445920959540951,0.09906153339152995
2.7086129188537598,-4.011949267481553,-0.10489368988488551,1.4152435041592295,0.013199178827112874,-0.006879057601022728,-0.048791444108717,0.03405261422783687,0.05830942264647623
2.7173140048980713,-4.011964081924223,-0.10498721715852516,1.4152385778533838,0.0060400052380404565,-0.004358443291273532,-0.023602273831145604,0.03385592861257732,0.10227956446171566
2.7253739833831787,-4.011976876839056,-0.10501324853441227,1.415279337465036,0.009915371095785813,-0.0036914737743161665,-0.03953872027876393,0.03352643927692096,0.09138960338810795
2.7334179878234863,-4.012011547793576,-0.1051122787235087,1.4153092213118903,0.012073183739952226,-0.009359055539924789,-0.03675326840676202,0.03322016204019794,0.04448213574961998
2.7417609691619873,-4.012026197490529,-0.10519684116369271,1.4153546527961356,0.012382630886141112,-0.012808133175235511,-0.07225666318092405,0.032618023180356906,-0.01893714346576389
2.7499380111694336,-4.012047104324753,-0.10522268861971869,1.4154120146972338,0.011068457389955585,-0.0122295654335073,-0.054712656212558275,0.03216208437858559,-0.0003979226333531427
2.758692979812622,-4.012064709586171,-0.10526980400613214,1.4154514203451376,0.012089302584829272,-0.006361541404425799,-0.03622551156818532,0.031860205115517376,0.06361374168367673
2.767086982727051,-4.012094113584104,-0.10535413585868658,1.415501342901214,0.011020919659007353,-0.013804994265082339,-0.030026485920301993,0.03160998439951486,0.005736146120029928
2.7752280235290527,-4.012116572893053,-0.10540060515297253,1.4155645828507653,0.00832943887383365,-0.008766350882509353,0.006894985899736916,0.031667442615346,0.08160877019250529
2.7834219932556152,-4.012127582513863,-0.10542873047992163,1.4156231975161624,0.01064734411254745,-0.00879471605713999,0.05067040474992596,0.03208969598826205,0.12187430718710407
2.7922770977020264,-4.012133447810946,-0.10547302588507079,1.4156581445553365,0.0106303660102777,-0.007817157815586737,0.0218109371227046,0.03227145379761792,0.10526706765417893
2.800286054611206,-4.012132481049273,-0.10550740810992265,1.415698728519185,0.009731293740456958,-0.008296256878013362,0.04904906388424585,0.032680195996653304,0.12759361255080756
2.809298038482666,-4.012130344388601,-0.10556914415586227,1.4157251409018914,0.10258346543450424,0.18551312749488705,-5.951698250055182,-0.016917289420473214,-3.838709968608038
2.8169119358062744,-4.012129179824567,-0.10561077807614545,1.4157575317933062,0.017072881768788805,-0.009807619605757748,-0.0033043965003187736,-0.01694482605797587,-0.16898973208401458
2.8252720832824707,-4.012137097679952,-0.10565348114942702,1.4158044473228322,0.018814612040445877,-0.002809308392427318,0.09503265680750772,-0.01615288725124664,-0.019412305206405793
2.8337719440460205,-4.012121219900951,-0.10568034519611234,1.4158363022052083,0.02050893675790684,-0.008797433122277633,-0.22261061715274977,-0.018007975727519554,-0.3613038998781227
2.842061996459961,-4.012094291708615,-0.10568986577226189,1.4158222819430453,0.02612841528410824,-0.016184438058223165,-0.1786278937021457,-0.01949654150837077,-0.3922640612074867
2.8502471446990967,-4.0120642802829645,-0.1057483230340586,1.415825322049337,0.03236550165067872,-0.011003876785746878,-0.08554479567390416,-0.020209414805653303,-0.27061283568223277
2.858865976333618,-4.012001530035491,-0.1057883339506713,1.4158330310990463,0.022237116770587817,0.0036316593877613597,0.05875398990699665,-0.019719798223094998,-0.01529333991394563
2.8665969371795654,-4.011920453586439,-0.10582617760245866,1.4158038845538023,0.014028290151685208,-0.0008781772350818918,-0.06622913109980644,-0.020271707648926718,-0.1653332846589832
2.8751211166381836,-4.011856361215446,-0.10595526653745918,1.415776760101855,-0.08855214325964618,-0.19650749650957902,6.348800138510371,0.03263496017199304,4.171806394754672
2.8838400840759277,-4.011741597540126,-0.10597125222697618,1.415742658912193,0.016908085228087875,-0.0006697500835589514,0.08863446493396682,0.03337358071310943,0.22867210788864206
2.892138957977295,-4.011691376949019,-0.10612747908582398,1.415733161770086,0.012196896503356943,-0.004263653609941166,0.0980150801434157,0.0341903730476379,0.21166768303432507
2.9001519680023193,-4.011599217871769,-0.1061424659767142,1.4156772996435456,0.011089839217657849,-0.0007154552508009285,0.10742407095621243,0.03508557363893967,0.2542526438525238
2.908867120742798,-4.01154976318272,-0.10622698328071022,1.4157065202152033,0.014579248162368434,-0.004022002158819815,0.02344639019209782,0.035280960223873815,0.1520952448865376
2.9167280197143555,-4.011477647585659,-0.10628801320386297,1.4156707260291992,0.013829702744432458,-0.00629640298066016,0.02842446606116822,0.03551783077438355,0.1387239561344488
2.9249329566955566,-4.011380980793266,-0.10626109724470295,1.4156475485987055,0.013286645862974657,-0.0025918682540069645,0.006178051732886047,0.03556931453882427,0.15034303885440586
2.933397054672241,-4.011370809247905,-0.10631827006833501,1.4156813013517437,0.01498296120750316,0.0002477689540797825,0.029085659421541066,0.035811695034003777,0.1953554457111243
2.9427950382232666,-4.011272295695737,-0.10630986753730828,1.415630612714164,0.01473178855299044,-0.004505569721300577,-0.028897504603386803,0.03557088249564222,0.10283043550266846
2.950773000717163,-4.011160414600432,-0.10626964943004567,1.4155770652984019,0.01229275907464787,-0.0007601044987838757,-0.0011562287108587976,0.03556124725638506,0.1593280808170196
2.9585299491882324,-4.011108880642709,-0.10628197332840833,1.415542469508979,0.011554733708258418,0.0024167712799878956,0.010364063616715713,0.03564761445319103,0.19676182925127736
2.9669151306152344,-4.011025267827235,-0.1062732917929032,1.4155144942214377,0.010853001381550492,0.00014063022668478725,0.020158250781580067,0.03581559987637086,0.18732323953920801
2.975615978240967,-4.010922123038445,-0.10623926611449334,1.4154398867845164,0.008512408159011652,0.0007236724313069758,0.014179447976480075,0.03593376194284153,0.18790194107884142
2.9839210510253906,-4.01081550848663,-0.10621116452331615,1.4153365743266757,0.010187075850200499,0.003465101645444709,0.037292586185119214,0.03624453349438419,0.23260308932631835
2.991969108581543,-4.010720041871728,-0.1062087939020666,1.4152376800136963,0.009276448377715237,0.004275899763206785,0.05801054041078196,0.03672795466447404,0.26030170576705225
3.000108003616333,-4.010617660096144,-0.10619633656871506,1.4151879032598382,0.008873322212062607,0.00552900219909195,0.11240125770239501,0.037664631811994,0.32371864790330995
3.0089399814605713,-4.010522229120298,-0.1062396779204341,1.415075821719513,0.00810418260228248,0.004997321287576135,0.12324847346887324,0.03869170242423461,0.33393966954284876
3.017241954803467,-4.0104505389182385,-0.10630053084713738,1.415005003155013,0.006667434780036415,0.007606706782583606,0.145652858658967,0.039905476246392665,0.38179062095629707
3.025676965713501,-4.010359505302652,-0.10632445768287446,1.4149345983477393,0.006609400851228962,0.005900226547492293,0.1076415221151425,0.04080248893068552,0.3379483322940393
3.033766984939575,-4.010268863150382,-0.10636452718648202,1.4148723475996603,0.0036258051960416514,0.0031769885767885834,0.09192291294317534,0.04156851320521198,0.30534663311300597
3.041965961456299,-4.01018555337739,-0.10638162988007471,1.4148058987404217,0.006130494118671648,0.0020813617612963024,0.028805118328370793,0.041808555857948404,0.24068075725915528
3.049901008605957,-4.009304661577916,-0.08110549278283807,1.4163371589928866,0.009984974984174463,0.008801847285558027,0.04848771125719381,0.04221262011842502,0.31571827743396524
3.058887004852295,-4.0091637928251815,-0.08123962214954619,1.4162530298696323,0.011769271289473889,0.004508654003161467,0.02371800718009659,0.04241027017825916,0.2582905982225743
3.067214012145996,-4.009007402982591,-0.08121163802789838,1.4162270895446716,0.013276257970249563,-4.432738280425719e-05,-0.018411585745199688,0.04225684029704916,0.18162696324801358
3.0751569271087646,-4.008837843015463,-0.08148086321948607,1.4161507119514394,0.013856423318907147,0.003159400873203279,0.011896113398341679,0.042355974575368674,0.23580629969577221
3.0838019847869873,-4.008622776940798,-0.08164316360262366,1.4160116224210906,0.013690626279281207,0.004567249014425918,0.014700727773899191,0.04247848064015117,0.25071850873871415
3.0916459560394287,-4.008354972559663,-0.08171590501613511,1.4159144918120619,0.01390243617335044,0.005303317370778831,0.0183534859479631,0.04263142635638419,0.26082558013325896
3.099992036819458,-4.008169102524822,-0.08175895986174848,1.4159410957308327,0.010340874970806498,0.005041838826721164,0.009448279659640124,0.04271016202021453,0.25176641377366316
3.108950138092041,-4.008052372467241,-0.08187909203907913,1.4159314094414885,0.008274749901188507,0.0029752251952380087,0.01871888650519571,0.04286615274109116,0.2438222110346281
3.117269992828369,-4.008736481763912,-0.10627968377330521,1.4142706407391303,0.005187497307915686,0.0049443464725642365,0.06671766754652225,0.043422133303978844,0.30625900566629644
3.125169038772583,-4.008595473281965,-0.10623014809946923,1.414269764084695,0.004179763562765135,0.0105119303448089,0.12106655420441176,0.044431021255682275,0.4062700976717116
3.1333279609680176,-4.008492677317536,-0.10625625577495475,1.4142377288631318,0.005285901934219555,0.012363297311235122,0.12676626590869766,0.04548740680492142,0.43167327515793824
3.1418890953063965,-4.00840010972467,-0.10629029051375816,1.414235012184902,0.002207085132880576,0.00963941266246236,0.12808650019896284,0.046554794306579446,0.4156732146678269
3.1500661373138428,-4.008277509341056,-0.10633428724346837,1.4142058018843902,0.0031982196489695035,0.012727636520041241,0.13720071893078778,0.04769813363100268,0.4549187802905754
3.1588571071624756,-4.008160471274202,-0.106408330018987,1.4141574574334006,0.00470803864023586,0.014069187706671172,0.13064654706668316,0.04878685485655837,0.46522451018763156
3.1670470237731934,-4.00804905116325,-0.10645385341573338,1.414139809670044,0.007954238308105339,0.014264002869289949,0.13330574272869988,0.0498977360459642,0.4738851801508249
3.174838066101074,-4.007924347134508,-0.10653270770797531,1.4141463435087773,0.01003307597919588,0.010440669475941322,0.10479082962987968,0.05077099295954653,0.42022138766380557
3.1832900047302246,-4.007800324610705,-0.10661422216588648,1.414113186780603,0.00823260968103249,0.011745115143627194,0.12067532816653848,0.05177662069426769,0.450412087671093
3.192547082901001,-4.007697724512911,-0.10668778391207276,1.414110498695439,0.009495558413645059,0.010451178047078315,0.07255242897027558,0.052381224269019984,0.3993918910016554
3.200176954269409,-4.007602214021268,-0.10673482390643031,1.4141340574233108,0.014173241611442148,0.013404542292852956,0.03779802434888513,0.05269620780526069,0.39384347342810017
3.2087039947509766,-4.007511872308238,-0.10680218474022704,1.4141384671207828,0.016153917753210945,0.007679429732903695,-0.051778730350721114,0.05226471838567135,0.26373597889928463
3.2166600227355957,-4.007441198022299,-0.10685317479138913,1.414147042306539,0.016360010567823328,0.008322051046333566,-0.07185806315711307,0.05166590119269541,0.2483767299974814
3.2257509231567383,-4.007357407839991,-0.1068543968256974,1.414178975397192,0.019514829085611914,0.0055428961594807535,-0.05116431446945513,0.05123953190544995,0.2408539572525248
3.233289957046509,-4.007281464651365,-0.10682005002880933,1.4142174224346724,0.020701321579605768,0.012045218409653249,-0.030111449371184318,0.05098860316069008,0.3126764083688186
3.2426509857177734,-4.007209307731349,-0.10676332732414147,1.4142662492036189,0.0226331483486595,0.016990175867044603,-0.01657748193352987,0.050850457477910664,0.3651477963483943
3.2507450580596924,-4.007143434310047,-0.10666593285835455,1.4143104747663715,0.02182685840525698,0.014254421426385444,-0.04582693393021808,0.05046856636182551,0.3145320630056224
3.2584149837493896,-4.007090445493237,-0.106547017524059,1.41437603016218,0.01689796232665745,0.011301403168979181,-0.022947547183493067,0.05027733680196307,0.3101568977657789
3.2669029235839844,-4.007037418637628,-0.10635199319742028,1.4144274045033072,0.019072895168186842,0.007413795284866565,-0.02339079458127946,0.05008241351378574,0.27582696725196065
3.275264024734497,-4.007008329900997,-0.10619053011601809,1.4144551121706102,0.014732174053818462,0.01638251476735491,0.03771255667943757,0.05039668481944772,0.40769498892305356
3.283595085144043,-4.006958012037638,-0.10600834815152131,1.41447457696566,0.012221056816581395,0.017848174246352305,0.07310700341732285,0.05100590984792541,0.45484237104680236
3.291952133178711,-4.0068779733587725,-0.10576511724316369,1.4145513717424216,0.008287206215787823,0.020834015671522797,0.07289055335439054,0.05161333112587867,0.48332208977017377
3.300323963165283,-4.006781577253203,-0.10553821356569823,1.4145930683113346,0.011145668604946238,0.02117275566565087,0.10325145974155459,0.05247375995705829,0.5167133405200791
3.308457136154175,-4.006671024928208,-0.10532146410968626,1.414597372960953,0.007410750364670471,0.018266001946246054,0.12395048541200993,0.05350668066882504,0.5163789180866227
3.3172640800476074,-4.00655677312593,-0.10505026079862623,1.4146285670785537,0.008061207886153592,0.016534278509706738,0.1284297136244611,0.054576928282362214,0.5108087422273639
3.325782060623169,-4.006444403752186,-0.10477222496617121,1.4146714380046932,0.006399815811796425,0.01500473788309041,0.17183748772047674,0.05600890734669952,0.5437217928806051
3.3338210582733154,-4.0063305388757815,-0.10446630019254932,1.4147205296717553,0.0064254400400158415,0.017566056038293885,0.26210054399651794,0.0581930785466705,0.6558646231564645
3.341928005218506,-4.0062462374389565,-0.10419082584631979,1.4147661860646872,0.0069721672176684315,0.022465244400280557,0.2605803748238461,0.060364581670202554,0.7058072692868884
3.349971055984497,-4.006178407012235,-0.10393615393298863,1.4147939118162618,0.010120129529411033,0.020567189568673244,0.20626836693220574,0.062083484727970935,0.6491550251419267
3.3585360050201416,-4.006137007170571,-0.10365096974396028,1.4148369523778375,0.007942188108640606,0.016346697871788524,0.15605682610204924,0.06338395827882135,0.5757061277015645
3.367246150970459,-4.006106101033673,-0.10331863038836704,1.4149260124298015,0.0113447316221286,0.0126957127259527,0.05518185856349389,0.0638438071001838,0.45690479027777475
3.3754971027374268,-4.006066782251031,-0.10296664796403435,1.415030936330677,0.017887805625999776,0.01340056300864885,0.00933330966058743,0.06392158468068869,0.42115269147793555
3.3836209774017334,-4.006052148125903,-0.10264741633243035,1.4151120336793963,0.020786548973206247,0.011980258359565654,-0.016353174090665834,0.06378530822993314,0.38519543351318325
3.391890048980713,-4.006030583727164,-0.10230281564400828,1.4152192474471983,0.02249660640139837,0.007840459230304367,0.02840111670699974,0.06402198420249147,0.39109512522646683
3.4003100395202637,-4.005997114413406,-0.10191096578000033,1.4153382645045338,0.02961336199234929,0.010066821671014725,0.027695209541686583,0.06425277761533886,0.40887176214490684
3.4091720581054688,-4.00593684031295,-0.10153043211650956,1.4154602893646606,0.03230038229039162,0.008028120414327758,0.13909538666985244,0.06541190583758763,0.49586787132213234
3.41654109954834,-4.00585775454458,-0.10111484387431151,1.4155514259176496,0.029363400086268712,0.004362686748124152,0.06827214031667417,0.06598084034022658,0.40540526682909317
3.425020933151245,-4.005794306824723,-0.10072069178002444,1.4156527212649928,0.02614772232143211,0.0032216308433312374,0.046870314681001224,0.06637142629590159,0.3792726440319424
3.433480978012085,-4.005719845664049,-0.10032192081872886,1.4157438379728513,0.029091625383063122,0.009907351414478073,0.058317930290586184,0.06685740904832314,0.44725699328708624
3.4418540000915527,-4.005607782949695,-0.09992759700566958,1.4158616085194775,0.028752053454645835,0.006351886209651852,0.05730577559174388,0.06733495717825434,0.41888298827009574
3.4503231048583984,-4.005476693956212,-0.09952379997564907,1.4159325488460954,0.032899301650840124,0.000462932868914048,0.024015524031181235,0.06753508654518085,0.3400581300926281
3.4589791297912598,-4.005344123914555,-0.09914432353087302,1.416008847387015,0.03955492257062947,-0.0002604176146319367,0.029935376395460733,0.06778454801514303,0.3391747748419526
3.4668519496917725,-4.005184079534902,-0.09872507280955836,1.4160633066749888,0.04277265584184511,-0.007144733781494134,0.05190142906773776,0.06821705992404084,0.3024375845403499
3.4752681255340576,-4.005016908579912,-0.09827701204588087,1.4161723453263009,0.04447530489099408,8.843072960291413e-05,-0.013352651061837584,0.06810578783185886,0.3041828526603685
3.483428955078125,-4.004835739357615,-0.09776337534276171,1.4163233338619707,0.04919124146547026,-0.004753216913208201,-0.03740331099606753,0.0677940935735583,0.23981519416838507
3.492398977279663,-4.004660072923355,-0.09721452583583863,1.4164511453153994,0.055959038437477016,0.006331758725803077,0.007262118850149268,0.06785461123064288,0.371477288532718
3.500110149383545,-4.004524167554163,-0.09674371193243653,1.416552281556493,0.06114151545534113,-0.004912451840183191,-0.009434050337033262,0.06777599414450093,0.2609914648567181
3.5088679790496826,-4.004368518930589,-0.0963324606480317,1.4166219425295077,0.0701765051708728,0.006629655782378852,0.0017572037580781963,0.06779063750915158,0.3660599580224164
3.516690969467163,-4.004252783976858,-0.09578606518404756,1.4167644746402748,0.07862537778505226,0.00334609173586018,0.05505869742871983,0.06824945998772425,0.3865108173687665
3.5254061222076416,-4.004158657348438,-0.09523792298879244,1.4169182082921346,0.08659742487226088,-0.002467827225220018,-0.013206379724027273,0.06813940682335735,0.27500002311277105
3.5332541465759277,-4.004098646225212,-0.09464047990018831,1.417095156725683,0.091645549812132,0.004459398696282113,-0.006514025233756993,0.06808512327974271,0.33780895639860314
3.5417139530181885,-4.004015147699838,-0.09401374432491802,1.4172762250555717,0.09549215054245691,0.011487955458787657,-0.0066331887353665575,0.06802984670694799,0.3956332518159964
3.550373077392578,-4.0039616205524124,-0.09334177425181572,1.4174315266905488,0.09461070875372908,0.000901331064005485,-0.040819834314095305,0.0676896814209972,0.2750169230332785
3.558732032775879,-4.003902060028022,-0.0926838106150586,1.4175727716685997,0.09957210618547395,0.008135767524111291,-0.027657224440552075,0.06745920455065926,0.3453356467475805
3.566972017288208,-4.003855811522376,-0.09204309028084956,1.41770060057221,0.10740805024646612,0.01680070272951703,0.029078995674938213,0.06770152951461708,0.4681055836223249
3.5759410858154297,-4.003810870543907,-0.09130709429716402,1.4178498507923354,0.10337538017413643,0.012320634656189223,0.028062258525723416,0.06793538166899811,0.4315219919861303
3.5834410190582275,-4.00376416898936,-0.09044668888561705,1.4180402253162712,0.10723103550902767,0.010504587957546713,0.024456703721113526,0.06813918753334072,0.41332206584459724
3.5925679206848145,-4.003690630907779,-0.08953111678272106,1.4182165207746469,0.11043701176985937,0.02164213406448247,0.10420341848638215,0.06900754935406057,0.5811505605972729
3.6000521183013916,-4.003633207452014,-0.08865301295456232,1.418356661962419,0.10583377335950525,0.017478049052149912,0.1106801550659664,0.0699298839796103,0.5572639272311295
3.6090691089630127,-4.00354561056353,-0.08773977307249298,1.4184682756821558,0.1095729511154439,0.015628885274178966,0.07034842556423615,0.07051612085931226,0.5079589189357665
3.6166820526123047,-4.003403983300648,-0.08672647929425949,1.4185892409618803,0.11136194019690368,0.02158900259722253,0.08821341833215868,0.07125123267874692,0.5769730247690821
3.625087022781372,-4.0032374780407505,-0.08571784820126702,1.418699914903007,0.10970711197269,0.015350875460240939,0.03913788091188364,0.07157738168634595,0.4828864584819258
3.6338839530944824,-4.003054570553084,-0.08471080631546513,1.4187771123205106,0.11410190064115328,0.010622560598905918,0.010457575077706949,0.07166452814532684,0.4173085073274079
3.642302989959717,-4.002813688231897,-0.08361087847047718,1.4188766746588615,0.10830105153348958,0.017388563818501564,0.08304588133872248,0.07235657715648286,0.5429997058578654
3.650390148162842,-4.0025494670271575,-0.08259517723255284,1.4189610269479873,0.10889895736472524,0.02366128512942264,0.019512606842021496,0.0725191822134997,0.5397363191842158
3.6583750247955322,-4.002307701510585,-0.08157073380068336,1.419013437032523,0.10119699106971043,0.027454324317932596,0.014931462217059321,0.07264361106530853,0.5695241339384229
3.667304039001465,-4.002092064146846,-0.08052445654756353,1.419054676409835,0.09711151231742446,0.027754899301558486,0.08492251718070831,0.0733512987084811,0.6384458167845835
3.6756601333618164,-4.0018556912752965,-0.07940182267703721,1.4191532494031103,0.091763798722497,0.031113148630940394,0.14500562325359845,0.07455967890226109,0.7268114241705558
3.684140920639038,-4.001620195305576,-0.07837071520052928,1.41922218313287,0.08887105808675161,0.03673373491681069,0.17766662039992775,0.07604023407226049,0.8105779002960782
3.6918890476226807,-4.001346919780132,-0.07738015122871136,1.419244533517425,0.09066620246719828,0.05148321486603791,0.17720367134111625,0.07751693133343646,0.9405040110686202
3.7000410556793213,-4.0010179054155905,-0.07630551807894094,1.4192646946857959,0.09729606481711633,0.053640367658391294,0.1791421684271144,0.07900978273699574,0.9661459945133297
3.7083380222320557,-4.000658237194621,-0.07526551230368408,1.4192295900718495,0.09059548770873088,0.046240408650668426,0.1337294611182399,0.08012419491298108,0.8702877479020503
3.7168021202087402,-4.000288519030664,-0.07424017026594884,1.419255547657717,0.09340766904958141,0.0571372458150178,0.17929676783699333,0.08161833464495602,1.0087459919519932
3.7254340648651123,-3.9998768504009123,-0.07318346767309125,1.4192437978541068,0.0937674141545871,0.05743090251960872,0.15330040688853963,0.08289583803569385,0.9940894612303512
3.733875036239624,-3.9994151757859377,-0.07210348720604358,1.4193280591333541,0.0879313632284907,0.0647011497083341,0.18217946356449577,0.08441400023206465,1.0890633388583246
3.7418510913848877,-3.9989040605252684,-0.0711233609233117,1.4193217223155754,0.0912828162032961,0.07461968282163066,0.2431107385974235,0.08643992305370984,1.2354111473046139
