0.0,-4.011420079462709,-0.10748226674844412,1.416132118234351,-0.0016291161906845874,-0.00649494144769363,-0.051724878396768315,0.03351542437158532,0.05919721502411529
3.7501420974731445,-3.9983243419258185,-0.06999747653728504,1.4194164564421747,0.08893107502071734,0.08668399989124814,0.26555096025754454,0.08865284772252272,1.3674892565125896
3.7585439682006836,-3.9976725574334453,-0.06898541416218092,1.4194889587452895,0.08960194520528764,0.08933616030215227,0.25965932879405795,0.0908166754624732,1.3946442130821985
3.766757011413574,-3.9969511866515246,-0.06804008393812895,1.4195175756759648,0.09673688074011816,0.09059153528030711,0.23445823990861425,0.09277049412837832,1.3906802799888935
3.7760109901428223,-3.9961917713819983,-0.0670008322721297,1.419606608556211,0.09580693631195654,0.08688867263888586,0.19445510200941318,0.0943909533117901,1.3319346880207457
3.7835700511932373,-3.9954043518579687,-0.06590625482310371,1.419756214296778,0.10215057670274283,0.09024105143636878,0.2260478134862437,0.09627468509084212,1.395887950510385
3.7918479442596436,-3.9946182428646546,-0.0649639089702799,1.4198170355156943,0.10502033252126022,0.09451986023372887,0.2103031226728308,0.09802721111311571,1.4255411295760658
3.8007190227508545,-3.9937949327624773,-0.06402790896004028,1.4199406123847136,0.10968375307777012,0.102310000351027,0.22731434575442633,0.09992149732773593,1.5141012840737467
3.8085639476776123,-3.9929113875337983,-0.06297226695094356,1.4201408486350748,0.11095180407561829,0.09288792552412746,0.19325535201634714,0.10153195859453883,1.4122260009525247
3.8177199363708496,-3.992058882877884,-0.062087932066393084,1.4203017624647034,0.11142020299117238,0.1048027544061952,0.2332748779864119,0.10347591591109226,1.5568704223587273
3.825874090194702,-3.9911733247331487,-0.061215073738775785,1.4204499390826482,0.11517896244566352,0.10926047856898005,0.2656763436770948,0.10568988544173472,1.6328738564249552
3.833915948867798,-3.9902676424191714,-0.06024217916151216,1.4206933187871431,0.1174798658101118,0.10961372977195523,0.2627889563083735,0.10787979341097116,1.643239858433683
3.841654062271118,-3.989398026892395,-0.05941227907525003,1.4209002374867359,0.12228123187865901,0.11640105023217352,0.30595553626791006,0.11042942287987041,1.7497470585735566
3.850511074066162,-3.9884963647113287,-0.05859107617567558,1.4210944899986666,0.12419081873159989,0.11978862124978665,0.32364243130624193,0.11312644314075576,1.8063393898219744
3.8589961528778076,-3.987583511042776,-0.057795368396463064,1.421340008235547,0.12752257461576702,0.12103489482871596,0.28191437896858906,0.11547572963216067,1.7902046953784725
3.867203950881958,-3.9866807746923736,-0.05705310462252922,1.4215329866761102,0.13433845449973641,0.12253296539953318,0.33674784524373447,0.11828196167585846,1.8635799660778574
3.8754019737243652,-3.985738704574529,-0.0563547199264369,1.4216893646423145,0.1358499388463176,0.1232595365156079,0.30350628661223233,0.1208111807309604,1.8518398015480266
3.8834290504455566,-3.984849032973447,-0.05568315074136342,1.4218991356621562,0.14259615758065136,0.12473920336649819,0.37696464823901654,0.12395255279961886,1.9432343414369675
3.891937017440796,-3.983958213491385,-0.05500951001000891,1.4221615476440324,0.14601084373326678,0.12922071195088078,0.3801833305541391,0.12712074722090336,1.9980816441171954
3.9001691341400146,-3.9831337345929647,-0.05442090891684637,1.4224509373741083,0.1536525321100225,0.12928301266150188,0.4646794279279909,0.13099307578696995,2.0907154397453254
3.9088780879974365,-3.9823435983710023,-0.05384152417794333,1.4227409135070486,0.1640262483298175,0.128156103674313,0.4842540192690392,0.13502852594754527,2.1158852391566922
3.91713809967041,-3.9816003382454412,-0.05328755564667229,1.423056432251928,0.16927595536884718,0.12647454979345574,0.4592630352884963,0.13885571790828274,2.096751826272468
3.9257171154022217,-3.980885140748309,-0.05269809362448804,1.423417922687464,0.1820384099301245,0.12079290768043498,0.5281140460289591,0.1432566682918574,2.1288478788735015
3.9339230060577393,-3.9801650814765526,-0.05204400634530686,1.4239041705504296,0.18633629665270404,0.1194009868178178,0.5430341920857262,0.14778195322590512,2.1511444849224026
3.9425370693206787,-3.979392091231026,-0.05136216367574575,1.4244137736658837,0.1958057063899366,0.12079835720669739,0.5553844862150981,0.1524101572776976,2.1940427107362552
3.9509170055389404,-3.9786703926948532,-0.050801181849968416,1.4248583002082515,0.20366121689934188,0.1153861777824834,0.580844079033701,0.15725052460297845,2.1928272157475948
3.9592981338500977,-3.9779334056054036,-0.05021565855390597,1.4253963198490784,0.21338831806139993,0.11267963683688324,0.6164109840632503,0.16238728280350553,2.2243381517360366
3.9668350219726562,-3.977194321482984,-0.04967672173868383,1.4259379675170318,0.22356103460952245,0.10946520742935353,0.6647164772536829,0.16792658678061956,2.264750760946349
3.9762399196624756,-3.976509629289988,-0.0491011721926876,1.4265370057777886,0.23459722168198444,0.10280639631548835,0.6809885490778911,0.17360149135626865,2.2482718221481273
3.983464002609253,-3.975805463356454,-0.04858863311933397,1.4272221869412982,0.24487638079500934,0.0950516215222656,0.6975422828934963,0.17941434371371445,2.223655251569528
3.9920010566711426,-3.975131237411176,-0.04808376799129983,1.4280073307240153,0.25619743108914905,0.08921257605753835,0.7856439180710373,0.18596137636430643,2.2820337771197656
4.000836133956909,-3.974455148824801,-0.04760376164850704,1.4288164488541546,0.265974405156866,0.08029041218590541,0.8333091665949965,0.19290561941926473,2.280778573037329
4.008162975311279,-3.9737224093992833,-0.04719327284811745,1.4296428108869679,0.28094777299120655,0.07852831847361721,0.8253692093126785,0.19978369616353706,2.28878598731195
4.017303943634033,-3.972995816744575,-0.046843686250231144,1.4304389089808776,0.2981169329945968,0.06611713353105342,0.8244849167082569,0.20665440380277253,2.21333322130796
4.025382995605469,-3.9722207915699226,-0.04642727908595916,1.431269263062717,0.32048980552474643,0.0549127900504659,0.811331986786159,0.2134155036926572,2.135571142461459
4.033560037612915,-3.971426912715388,-0.045963916170551226,1.4321388002108166,0.3439913155778845,0.03810651535959281,0.7719424117865403,0.2198483571242117,1.9857288718622002
4.041934967041016,-3.9706024903397634,-0.04535707681771984,1.4330783103303462,0.36971476690340965,0.023027644777806305,0.7224426171546883,0.22586871226716743,1.83899072524861
4.050907135009766,-3.9697611110811004,-0.04495534544032096,1.4339421050556849,0.398586612729508,0.0072460701553225815,0.6654008643893594,0.2314137194704121,1.676791465908571
4.058953046798706,-3.9689277859689946,-0.04450940892174932,1.4349066960842434,0.4234046790681584,-0.00946151833247097,0.6116448931822782,0.23651076024693107,1.508395219146122
4.066861152648926,-3.9680693690898217,-0.04405861128846456,1.4359133744855792,0.4432989715635858,-0.027264606014585233,0.5691974497309493,0.24125407232802232,1.3401313879214904
4.075533151626587,-3.967194413029133,-0.04357877768936067,1.4369269214705984,0.46832541865607935,-0.037198660306740794,0.545981968371716,0.24580392206445328,1.253048817888924
4.083385944366455,-3.966288509621727,-0.04310082979832232,1.4380033219150392,0.49896470515777913,-0.053649000242395564,0.5759516827626787,0.25060351942080894,1.1587578746567742
4.09175705909729,-3.965372887797431,-0.04268380259837175,1.4391120073652557,0.5345356040476107,-0.06252430243382985,0.595452057257222,0.25556561989795246,1.1184947463171957
4.0997841358184814,-3.964433490017671,-0.042203944595778586,1.4402363562782918,0.5723526023116046,-0.07279741829715237,0.5957900603480115,0.2605305370675192,1.0490520303824655
4.10853910446167,-3.9634423221631647,-0.04175805381240219,1.4413824362656644,0.612275040084888,-0.08123934060387171,0.6034389640463389,0.2655591951012387,1.0013662148529923
4.1166770458221436,-3.9624422819723377,-0.041285489756523165,1.4425385480954724,0.6609905050196383,-0.09944972944677159,0.588265866601323,0.27046141065624973,0.8492016462170341
4.1255409717559814,-3.9613916158154194,-0.04088202363407993,1.443716982262476,0.7096446408708853,-0.1122692105748174,0.5647018041118756,0.2751672590238487,0.7338487643848808
4.133471965789795,-3.960321196987607,-0.04042231674688543,1.444939391363872,0.7687625342029107,-0.1245261811567107,0.5266633396909581,0.27955612018794,0.6068323434914698
4.141561031341553,-3.959192452394273,-0.04004789059507175,1.4461747689277875,0.8330803734268359,-0.13310196259071766,0.5805721863326574,0.28439422174071216,0.5936093893613548
4.149631977081299,-3.9579817773471717,-0.03961395054279913,1.447417023443187,0.9156227272235431,-0.14459590022044666,0.568303739509648,0.2891300862366259,0.4930907652306705
4.159116983413696,-3.956730599480695,-0.03919900508856228,1.44865607935732,1.0190789201725972,-0.1494675754359681,0.5307837964239126,0.2935532845401585,0.4201529599491485
4.166477918624878,-3.9553728628051834,-0.03878498561212056,1.449868951446944,1.1306360030582738,-0.16027268798935773,0.6136066408339591,0.2986666732137748,0.40624917573009944
4.174991130828857,-3.9539834953290405,-0.038425213738541145,1.4510817560059768,1.2680479078243108,-0.1580444189345607,0.5659918758489124,0.30338327217918243,0.3787707871925128
4.183854103088379,-3.952523526730002,-0.03808112287340306,1.4523244680405378,1.4226672263928184,-0.16171526725037633,0.6392018194823423,0.30870995400820195,0.40892352061599535
4.191581964492798,-3.9509978724688084,-0.03781382745957326,1.4535399389134152,1.6051686782574413,-0.15532412884092395,0.6211474504422476,0.31388618276188734,0.4362183162281206
4.200215101242065,-3.9493948426259453,-0.03764341992554786,1.4547540780543862,1.7986740464118947,-0.1522897961411433,0.561524222928631,0.3185655512862926,0.39393118357831924
4.208552122116089,-3.9477105055268398,-0.03746669469790233,1.4559648368488325,2.007693344494329,-0.14604867204352617,0.5638608325782246,0.3232643915577778,0.43077403436289474
4.216838121414185,-3.945932895746482,-0.037389332300217105,1.457146364270537,2.23907385510256,-0.13659794978877537,0.5338177445196335,0.3277128727621081,0.46026532732948566
4.2249720096588135,-3.9440663671086846,-0.03736672815835378,1.4582899050918139,2.5082911371316343,-0.10380446936035825,0.4369229647350714,0.3313538974682337,0.6149356334488905
4.2330241203308105,-3.9421056531114607,-0.03739369654254402,1.459415264798727,2.745317225894592,-0.11148826879901219,0.36189465361195383,0.3343696862483333,0.4528672636213378
4.241542100906372,-3.9400585835559387,-0.03750833471613245,1.460496860336625,3.0304212993625197,-0.0938850472388223,0.25423244423579794,0.3364882899502983,0.46033367161784433
4.250530958175659,-3.9378937913191834,-0.03754013863911905,1.4616028811629582,3.2722530938827803,-0.12466547034215103,0.11107768980395782,0.33741393736533126,0.033169751313270934
4.258415937423706,-3.935575395441137,-0.0375977477315193,1.4626518808532298,3.538404132470167,-0.13067729748786527,-0.045517246042172665,0.3370346269816465,-0.20913626739709135
4.266601085662842,-3.9330621584372034,-0.03763884474090007,1.4636647680401742,3.729562996054377,-0.1666219752849316,-0.1782021906139386,0.33554960872653034,-0.6720724505964573
4.274930953979492,-3.9303338143020974,-0.037772895418481764,1.4645998305360093,3.8492534308895827,-0.19204183523899654,-0.1326564897553495,0.3344441379785691,-0.8727845202188449
4.283267974853516,-3.927374090373281,-0.03791740079137474,1.4654768430909213,3.859235890976052,-0.24220979148670685,-0.0796847828049585,0.3337800981218611,-1.2513371611965007
4.292043924331665,-3.924154926823826,-0.038024471399796034,1.4662974286026926,3.8713832266908623,-0.3076131360243579,-0.24864137150399257,0.33170808669266116,-1.9621359921760464
4.299746036529541,-3.9207063046691824,-0.038197798873559126,1.4670475173920106,3.900002244277485,-0.3732599819605088,-0.3162547955425765,0.3290726300631397,-2.5906549381894024
4.30843710899353,-3.9170648487017727,-0.03851183652669401,1.4677095027492086,3.953416162889114,-0.27472749836734534,0.956578455099355,0.33704411718896765,-0.6046697008215323
4.3165810108184814,-3.913204013039275,-0.03881505630100295,1.4683585024658363,3.850808128084871,-0.5704217222009591,-0.11961180045830799,0.3360473521851484,-4.02619255112762
4.3255181312561035,-3.909064989246593,-0.03920358813416766,1.468956539396149,3.9215231354766917,-0.5615876404664268,-0.03540104401664523,0.3357523434850097,-3.8921242557863502
4.333544969558716,-3.904623490715308,-0.039570067056241894,1.4695784823564395,3.8795108087801844,-0.6489285657790663,0.02358499270095127,0.33594888509085097,-4.562967883715882
4.342982053756714,-3.899858575724685,-0.039972263170877854,1.4702209273057842,3.9555040568381785,0.7288565562350153,-57.94873688978849,-0.14695725565738652,-46.88848209246595
4.350089073181152,-3.8947574635561484,-0.040293186926555175,1.4709067551736459,3.7677888119806116,1.1362613531773218,-2.2619916678096863,-0.16580718622246723,6.006772445420132
4.358094930648804,-3.8892280253486473,-0.040715659772944626,1.4715798081881581,3.775681659956252,1.1623424516753889,-2.519414147136234,-0.18680230411526919,5.895131047167085
4.366645097732544,-3.88328259138748,-0.04122324759909581,1.4722862285536884,3.771004920875031,1.1992146035505942,-3.528849227049876,-0.2162093810073515,5.167451507312821
4.375410079956055,-3.8768386077813926,-0.04177927864726499,1.473056495818089,3.7883830778691525,1.2719076978165689,-1.7482253214112864,-0.23077792535244554,7.288191739445351
4.383443117141724,-3.8698639223259335,-0.04236931410730128,1.473939720076966,3.763068936336592,1.2547962368118175,-4.443778631567596,-0.26780941394884217,4.575800838084476
4.39248514175415,-3.8622068867143318,-0.04292527376597548,1.4749602780065914,3.7775707388513142,1.3663802843344612,-1.7259654096090649,-0.2821924590289177,7.857663771513156
4.400251150131226,-3.853717438753936,-0.04337498052176211,1.4762252971535197,3.7987555205568246,1.4497453996175995,-1.733907465517892,-0.2966416879082335,8.476789405781794
4.409060955047607,-3.84431958881534,-0.04392039127859487,1.4777211967338186,3.8322674586435244,-1.0470180278337637,68.18756633677546,0.27158803156489536,52.43432654942374
4.416554927825928,-3.833841642518942,-0.04434071675978534,1.4796212254469627,4.031387677524614,-0.8212223163776962,-0.5210378904281909,0.26724604914466044,-6.847561671027641
4.425636053085327,-3.8221370889448583,-0.04476859722541936,1.4819393783546047,3.9723515190933765,-0.950439760937266,-0.7315798407040042,0.26114955047212707,-8.135913591279447
4.433473110198975,-3.809014597417677,-0.04502430374606775,1.484838314734908,3.9796013979871345,-0.9822687362898175,-0.6507036421050438,0.2557270201212517,-8.35799376441552
4.441627025604248,-3.7943823237972887,-0.04530967510744185,1.4883276944204773,3.931015896473087,-1.0867037444563517,-0.7230900924641726,0.24970126935071693,-9.317339080277662
4.450179100036621,-3.7781315222623335,-0.045748504265220744,1.4924884206234674,3.984382936089546,-1.02662682765423,-0.6722772222906193,0.24409895916496177,-8.805280113430253
4.459012985229492,-3.7600991846520695,-0.04623651933918446,1.4974165982006664,4.016391779173024,-1.0429194726032673,-0.8005707898365311,0.237427535916324,-9.093824546995355
4.466434955596924,-3.740052375884322,-0.046401616933088204,1.5033986686046072,4.045021741870467,-1.0758769784669353,-0.7066674647439641,0.23153864037679098,-9.320077482208161
4.475969076156616,-3.7181368607653433,-0.0468500950512898,1.510028897896556,4.0344369969162495,-1.1086245168731095,-0.8040807931495786,0.2248379671005445,-9.711119723102476
4.483392000198364,-3.6940412475379416,-0.04712799050445478,1.5176284599624272,4.0403540362529275,-1.097650733673162,-0.7704561585877445,0.21841749911231328,-9.62086209017078
4.492175102233887,-3.6679661320942913,-0.04782900834067533,1.5256754318573804,4.110366824457494,-1.071055558988657,-1.0934331996324487,0.20930555578204288,-9.741864399457178
4.499835014343262,-3.6397782555486216,-0.048331468277438096,1.5343986783738892,4.063431286959038,-1.124894900399917,-0.7366330067693838,0.20316694739229801,-9.89610568577807
4.508360147476196,-3.6099746726555764,-0.04895957348309797,1.543321775187793,4.017421750743849,-1.155594818883634,-0.14896637637735743,0.2019255609224867,-9.627883286119085
4.516529083251953,-3.579149554943582,-0.04959540522813335,1.552339221786445,4.0958011261359655,-1.221729299299695,-1.0850857420747506,0.19288317973853045,-11.072987569816648
4.524976015090942,-3.5481028944008344,-0.05069848320166416,1.560968457304257,4.103084583154733,-1.2130046645920962,-0.7739140287612367,0.18643389616552014,-10.755106524128529
4.533371925354004,-3.516765218080633,-0.051650209808140106,1.5690509939763493,4.127943962252577,-1.2100699086086049,-0.7868266739164043,0.17987700721621677,-10.777907711807698
4.54223108291626,-3.485003864518023,-0.052671550228948004,1.5766102826225334,4.149692489856465,-1.200935563934171,-0.7537255479400451,0.17359596098338306,-10.705896942734864
4.550692081451416,-3.453155244356419,-0.05373799201658338,1.5853446187056264,4.170486448488581,-1.2109490940358119,-0.719236106075658,0.1676023267660859,-10.79163832115766
4.558802127838135,-3.4212926100188565,-0.05545280193167379,1.5914389504112108,4.179769917948779,-1.2723834572784471,-0.6701485541790775,0.16201775548126027,-11.29136470366556
4.566838979721069,-3.3888960473347627,-0.05623992680102776,1.597787548452446,4.200785435433119,-1.2714379425422315,-0.6751775747374567,0.15639127569178146,-11.318673782350645
4.575114965438843,-3.3565913204589357,-0.05727072248802771,1.603339943757705,4.22139034365809,-1.2548431092412022,-0.6630661024113882,0.15086572483835323,-11.19897425383355
4.583317995071411,-3.3230947028063693,-0.05824133863424115,1.6045216135771092,4.23438223813026,-1.3119003279817512,-0.7071902389057305,0.14497247284747214,-11.74709001441141
4.592561960220337,-3.2905642567778104,-0.05893278908156916,1.608678364807923,4.264599680346542,-1.2929165535084264,-0.7128193563973018,0.1390323115441613,-11.626948155871489
4.600260972976685,-3.257848721202712,-0.05977722655419988,1.6123526156158428,4.285093377582792,-1.3104169053996917,-0.7072412529710592,0.13313863443606913,-11.80064311774304
4.608508110046387,-3.225011444636049,-0.060643988408704094,1.6153718230321836,4.305854860926245,-1.3247310787190245,-0.7295136630352361,0.1270593539107755,-11.973331762032183
4.616837024688721,-3.1918541281093216,-0.06119461471279067,1.6184689266432521,4.3359187000831465,-1.2855076055073478,-0.7159007456883781,0.12109351436337235,-11.666477243668634
4.625469923019409,-3.158846044609966,-0.06230460159014774,1.620254632168551,4.3573389940097265,-1.3433947938868722,-0.7568530527476619,0.11478640559047516,-12.222306790943126
4.633291006088257,-3.125440691115584,-0.06295894273441181,1.6224248491703925,4.382563348797704,-1.3251978499010435,-0.7279259389658027,0.10872035609909347,-12.077669306492773
4.6420371532440186,-3.091635568032159,-0.0626707756607871,1.6247249372786396,4.407969107540485,-1.3433826373482143,-0.7153374982956617,0.10275921027996296,-12.252125373614815
4.650093078613281,-3.0585299459242448,-0.0634710516675207,1.624886682748568,4.436989531083626,-1.345146087648472,-0.7341430048165226,0.09664135190649194,-12.318264995473534
4.6583571434021,-3.024320395874337,-0.06242793363669928,1.6271577105525845,4.452343674096609,-1.3595346471856011,-0.7027137317972831,0.09078540414151458,-12.441715549831974
4.667135000228882,-2.990294900061172,-0.06286598176417037,1.6280528156689038,4.481882195787712,-1.3723901900793587,-0.7533482779076622,0.08450750182561739,-12.630023040570187
4.674968957901001,-2.9561395073333845,-0.06345175376728132,1.6285220706003858,4.521222430382326,-1.3112257914341472,-0.683869607542788,0.07880858842942749,-12.090024979565474
4.684201955795288,-2.922159167754493,-0.0652173978302069,1.6278421541009327,4.549841680522689,-1.3475226984720066,-0.7794873535694297,0.07231286048301558,-12.515737586634597
4.6920390129089355,-2.8878726248040647,-0.06613478571132236,1.6275651627274026,4.5667227003339,-1.3723759886967084,-0.7908470729066591,0.06572246820879342,-12.768768648978709
4.700178146362305,-2.853297501478694,-0.06685497448314195,1.62699021421199,4.593577304164795,-1.3761289075991505,-0.7769836453213521,0.05924760449778215,-12.823812885604976
4.7083799839019775,-2.8184311226863334,-0.06796150730229024,1.6259990996713731,4.62983756641508,-1.3659059340153255,-0.7551282842196805,0.05295486879595148,-12.755504027336183
4.716601133346558,-2.783597312024893,-0.0689489653343068,1.6244886880584934,4.654245137759557,-1.3776152186742927,-0.8154317247346563,0.04615960442316268,-12.94428207008512
4.724915027618408,-2.748745595096548,-0.06998364113636144,1.6228546197224083,4.696739840968782,-1.3547306740415266,-0.7724505517755123,0.039722516491700076,-12.75290366794963
4.733731985092163,-2.713385557423398,-0.06980673613884676,1.6212410738322636,4.711315642451464,-1.3920530024936588,-0.8321270542253606,0.032788124373155404,-13.154648406452113
4.742321968078613,-2.678328648429049,-0.07122499452593564,1.618892145912573,4.755708319303876,-1.3405509022265858,-0.6498176383527949,0.027372977386882113,-12.594911450751686
4.750196933746338,-2.6435989962654416,-0.07418821300493438,1.6161721701499927,4.768880145103445,-1.3804255886457142,-0.7498715240936829,0.021124048019434755,-13.050443789278845
4.758876085281372,-2.6081486656522492,-0.07547536997132413,1.612722574750961,4.800593784394097,-1.3812088568312724,-0.6918029459251702,0.015359023470058337,-13.038822652426267
4.766662120819092,-2.5726751521812488,-0.07737135771388387,1.609127119112513,4.844784692446082,-1.3636777045638777,-0.7096266903412408,0.009445467717214663,-12.944247737648544
4.775252103805542,-2.537026532448402,-0.07911593527551213,1.6053602712216415,4.856708625378474,-1.421018533678587,-0.7865229216765159,0.002891110036577031,-13.52683141910838
4.783129930496216,-2.501236909544524,-0.08070747974866914,1.601475868296446,4.873764063615757,-1.4335291775885233,-0.6944019247007323,-0.0028955726692624036,-13.580547696923736
4.791583061218262,-2.4652864357905635,-0.08231259022219885,1.5973236565678701,4.908484344805277,-1.4593763317616328,-0.7297441219601655,-0.008976773685597116,-13.864228293884596
4.800326108932495,-2.429200778670554,-0.0845979038096602,1.5924779735487662,4.939781150877685,-1.4423123628480177,-0.6733314524785176,-0.014587869122918096,-13.703637422544885
4.807898998260498,-2.3929711919673453,-0.08676330118140223,1.5874643933962738,4.98361239687555,-1.4527899544015261,-0.6960297973174147,-0.02038811743389655,-13.847616393319239
4.8173301219940186,-2.3566208879997346,-0.08865298228367882,1.5824132284907748,7.143700734173765,1.079427330412649,-5.797444370496502,-0.06870015385470074,2.202724618967064
4.825593948364258,-2.320125162959574,-0.09122333353109334,1.5766930826606902,5.108961866204235,-1.2218092089770864,-0.6469410514215035,-0.07409132928321327,-12.146670518638745
4.833155155181885,-2.2834366018761036,-0.09360235177865849,1.570947817454668,5.133800281383494,-1.2237162675183026,-0.6357582582887744,-0.07938931476895306,-12.182643128406411
4.8413190841674805,-2.2465939099760663,-0.09622583476386064,1.5648645475245795,5.161580675776922,-1.224173115912804,-0.5995771871821098,-0.08438579132880397,-12.18334930769005
