Time,xPos,yPos,zPos,xVel,yVel,zVel,ptich,roll,yaw,pitchVel,rollVel,yawVel,elevAngle
0,-1.442608648,-0.128216607,1.339130336,-173.1130378,-15.3859929,160.6956403,-0.004416648,0.492035414,2.007214416,-0.529997815,59.04424972,240.8657299,-2.258008135
0.008633852,-1.441626063,-0.12831432,1.339289187,0.11791018,-0.011725455,0.019062081,-0.005284706,0.492678461,2.007762943,-0.104166951,0.077165599,0.06582332,-2.281990278
0.016649961,-1.440589486,-0.128468198,1.339425473,0.124389266,-0.018465359,0.016354291,-0.006617654,0.493165273,2.008539846,-0.159953766,0.058417401,0.093228279,-2.309999253
0.025469065,-1.439492541,-0.128663121,1.339560754,0.131633393,-0.02339085,0.016233782,-0.008494544,0.493631425,2.009763933,-0.225226749,0.055938312,0.146890535,-2.321824007
0.033089876,-1.438344759,-0.128906334,1.339698992,0.137733836,-0.029185548,0.01658854,-0.010301009,0.494309924,2.011056057,-0.216775752,0.081419847,0.155054839,-2.357862323
0.041512012,-1.437175665,-0.129172307,1.339862052,0.140291266,-0.03191676,0.019567246,-0.01224633,0.495115116,2.012625877,-0.233438525,0.096623026,0.188378362,-2.381366261
0.049666882,-1.43592065,-0.129461516,1.339983283,0.150601772,-0.034705096,0.014547694,-0.013930813,0.495881387,2.014121879,-0.202137996,0.091952485,0.179520317,-2.401575288
0.058125973,-1.434625055,-0.129780069,1.34010953,0.155471472,-0.038226348,0.015149625,-0.015567451,0.496492296,2.015589508,-0.196396507,0.073309127,0.176115464,-2.450494249
0.066400051,-1.433311094,-0.13009119,1.340230521,0.157675309,-0.037334465,0.014518969,-0.016985074,0.497013112,2.017034038,-0.170114869,0.062497916,0.173343611,-2.479697559
0.075351,-1.431958094,-0.130435123,1.340303156,0.16236004,-0.041271998,0.008716123,-0.018688135,0.497597203,2.018557113,-0.204367269,0.070090923,0.182769023,-2.513510674
0.083600998,-1.430603979,-0.130823188,1.340377445,0.1624937,-0.046567829,0.008914664,-0.019955444,0.498224479,2.019825309,-0.152077033,0.075273093,0.152183453,-2.536457649
0.091644049,-1.429245447,-0.131211742,1.340513845,0.16302391,-0.046626443,0.016367993,-0.021079664,0.499194978,2.02091107,-0.134906471,0.116459867,0.130291288,-2.556792878
0.100435019,-1.427878805,-0.131626369,1.340644243,0.163996975,-0.049755219,0.015647827,-0.021685926,0.499986156,2.021557612,-0.072751476,0.094941366,0.07758513,-2.588478354
0.108170033,-1.426535305,-0.132091385,1.340769731,0.161220094,-0.05580193,0.01505858,-0.022340033,0.500983802,2.022047503,-0.078492783,0.119717518,0.058786832,-2.619438458
0.116324902,-1.42520409,-0.132562201,1.340907275,0.159745737,-0.056497944,0.016505278,-0.022574961,0.501995338,2.022089315,-0.028191317,0.121384399,0.005017464,-2.661171965
0.124846935,-1.423887264,-0.133031677,1.341064808,0.15801918,-0.056337106,0.018903881,-0.022404291,0.50313288,2.021791545,0.020480338,0.136505023,-0.035732357,-2.666889043
0.133041859,-1.422572755,-0.133528247,1.341176299,0.157741034,-0.059588345,0.013378972,-0.02215492,0.503901657,2.021106192,0.029924566,0.092253234,-0.08224239,-2.702211162
0.14132905,-1.421275792,-0.134024972,1.341264022,0.155635556,-0.059607031,0.010526816,-0.021869577,0.504296964,2.020057758,0.034241188,0.047436784,-0.125812082,-2.717652688
0.149868011,-1.419992685,-0.134505411,1.341395712,0.153972795,-0.057652695,0.015802794,-0.020927912,0.504736845,2.018178566,0.112999757,0.05278575,-0.225503063,-2.731427703
0.158954859,-1.418774859,-0.134977612,1.341545062,0.146139141,-0.056664111,0.017921903,-0.020167585,0.505256424,2.016236935,0.091239194,0.062349455,-0.232995671,-2.766790167
0.166532993,-1.417549206,-0.135433116,1.341638547,0.147078332,-0.054660501,0.011218193,-0.01890657,0.505371905,2.01352755,0.151321882,0.013857733,-0.325126172,-2.784495762
0.175045013,-1.416351306,-0.135896894,1.341764698,0.143748012,-0.055653303,0.015138151,-0.01725313,0.505752969,2.010201751,0.198412799,0.045727725,-0.399095893,-2.799550211
0.183346987,-1.415200622,-0.136339447,1.341868193,0.138082155,-0.05310644,0.012419449,-0.016173012,0.505793584,2.006763755,0.12961406,0.004873823,-0.412559573,-2.833488949
0.191879988,-1.414029495,-0.13678163,1.341995182,0.140535256,-0.053061936,0.015238693,-0.013997464,0.505973784,2.002241023,0.261065781,0.021624009,-0.542727783,-2.837421986
0.200268984,-1.412929981,-0.137209286,1.342109249,0.131941626,-0.051318728,0.01368795,-0.01194474,0.505923851,1.997459911,0.246326947,-0.005991962,-0.573733469,-2.84873747
0.207954884,-1.411849368,-0.137656442,1.342272373,0.129673543,-0.053658696,0.019574986,-0.009339234,0.505884946,1.991868316,0.31266064,-0.004668621,-0.670991363,-2.875622455
0.21694088,-1.410786654,-0.13808308,1.342494962,0.127525698,-0.051196554,0.026710578,-0.006001404,0.506117071,1.985452879,0.400539663,0.027854924,-0.769852518,-2.894544955
0.224572897,-1.409769097,-0.138508897,1.342704795,0.12210686,-0.051098096,0.025179995,-0.003091026,0.505842305,1.978810485,0.349245393,-0.032971838,-0.797087247,-2.910747847
0.233046055,-1.408766968,-0.13893612,1.342961857,0.120255451,-0.051266732,0.030847412,0.000302271,0.50595369,1.971664555,0.407195576,0.013366204,-0.857511633,-2.928549218
0.24119091,-1.407795605,-0.139294761,1.343220945,0.116563546,-0.043036949,0.031090564,0.003881082,0.50516921,1.964188766,0.429457276,-0.094137584,-0.89709461,-2.935524763
1.508332014,-1.454554466,-0.128557867,1.416641135,-0.126606711,0.054272506,0.020132434,0.052220535,0.082863218,1.540651568,0.010159344,-0.196669581,-0.305878709,-2.953660192
1.516952038,-1.455636293,-0.128090521,1.416893364,-0.129819179,0.056081581,0.030267508,0.05268792,0.081464558,1.5380534,0.05608611,-0.16783923,-0.311780124,-2.958202883
1.525055885,-1.456723841,-0.127612714,1.417133011,-0.130505814,0.057336863,0.028757548,0.053226733,0.079932971,1.53569243,0.064657554,-0.183790435,-0.283316396,-2.972512914
1.534095049,-1.457807795,-0.127131862,1.417383869,-0.13007444,0.05770216,0.030102958,0.054009998,0.078402125,1.533498326,0.093991853,-0.183701476,-0.263292461,-2.981583932
1.542351007,-1.458892782,-0.126672424,1.417595163,-0.130198477,0.055132648,0.025355291,0.054634495,0.076685556,1.531416207,0.074939662,-0.205988262,-0.249854294,-2.986697887
1.550143003,-1.459967917,-0.126215433,1.417775437,-0.129016214,0.054838821,0.021632892,0.055092612,0.074753787,1.529563851,0.054973962,-0.231812338,-0.222282805,-2.992277517
1.558595896,-1.461000757,-0.125762579,1.417982436,-0.123940818,0.054342529,0.024839905,0.055719354,0.072970944,1.527928524,0.075209119,-0.213941138,-0.196239213,-2.997424448
1.566720963,-1.462014117,-0.125321053,1.418192828,-0.121603106,0.05298315,0.025247032,0.056271956,0.071337458,1.526310485,0.066312192,-0.196018301,-0.194164676,-2.992904374
1.5751369,-1.463009872,-0.12487265,1.418442659,-0.119490694,0.053808388,0.029979685,0.056951803,0.070094653,1.524959909,0.081581689,-0.149136666,-0.162069066,-3.000105846
1.582985878,-1.464004146,-0.124459663,1.418596212,-0.119312828,0.04955834,0.018426376,0.05718168,0.068774585,1.523891876,0.027585188,-0.158408105,-0.128164011,-2.993296461
1.591654062,-1.464950391,-0.124059382,1.418804224,-0.113549416,0.048033754,0.024961485,0.057748753,0.067850178,1.522733737,0.068048739,-0.110928844,-0.138976705,-2.986756602
1.600878954,-1.465898643,-0.123654921,1.418976399,-0.113790195,0.048535366,0.020660949,0.05834606,0.06694751,1.521804617,0.071676916,-0.108320186,-0.111494374,-2.988136008
1.608366013,-1.46681388,-0.123269049,1.419117804,-0.109828528,0.04630464,0.016968668,0.058838335,0.065923468,1.521041184,0.059072989,-0.122885009,-0.091611917,-2.984965954
1.616716862,-1.467716866,-0.122879376,1.419317768,-0.10835824,0.046760734,0.023995698,0.059752785,0.065160476,1.520637449,0.109734011,-0.091558995,-0.048448227,-2.967579381
1.624930859,-1.468580691,-0.122474167,1.419496887,-0.103659021,0.048625132,0.021494221,0.060845699,0.064401755,1.520452104,0.131149677,-0.091046511,-0.022241442,-2.956863625
1.633254051,-1.46939877,-0.122072821,1.419639518,-0.098169541,0.048161438,0.017115696,0.061720365,0.063595267,1.52039095,0.104959833,-0.096778676,-0.007338433,-2.946879667
1.641964912,-1.470186778,-0.121652393,1.419833035,-0.094560889,0.050451377,0.02322205,0.062963887,0.063149715,1.52043141,0.149222693,-0.053466126,0.004855149,-2.937946291
1.650449991,-1.470908401,-0.12125214,1.419944585,-0.086594723,0.048030398,0.013386047,0.063718447,0.062997023,1.520677847,0.090547245,-0.018323133,0.029572458,-2.937587124
1.658582926,-1.47160554,-0.120873902,1.42003383,-0.083656759,0.045388537,0.010709426,0.064229425,0.063045202,1.520890676,0.061317311,0.005781503,0.025539497,-2.933012774
1.666561842,-1.472262075,-0.120450987,1.420168245,-0.07878412,0.050749839,0.01612978,0.064881802,0.063583227,1.52121975,0.078285289,0.064563016,0.03948892,-2.927289789
1.675268888,-1.472854536,-0.120030285,1.42031078,-0.071095418,0.0504842,0.017104151,0.065684719,0.064232974,1.52151479,0.096350039,0.077969644,0.035404799,-2.93418223
1.684118986,-1.473409736,-0.119642153,1.420433961,-0.066624007,0.046575893,0.014781773,0.066256583,0.065075769,1.521756559,0.068623664,0.10113534,0.029012243,-2.921593421
1.691549063,-1.473950052,-0.119265215,1.420554519,-0.064837882,0.045232501,0.014466863,0.066734331,0.065986046,1.522335184,0.057329748,0.109233293,0.069434984,-2.904873649
1.699866056,-1.474423586,-0.118903179,1.420644548,-0.05682401,0.043444341,0.010803523,0.067037065,0.066778634,1.522745283,0.036328045,0.095110572,0.049211887,-2.903201838
1.708312035,-1.474923698,-0.118525733,1.420750164,-0.060013469,0.045293536,0.012673897,0.067402948,0.067600836,1.523170448,0.043906,0.098664198,0.05101978,-2.891350099
1.716640949,-1.475386546,-0.118131166,1.420823742,-0.055541838,0.047347965,0.008829356,0.067611735,0.06841761,1.523674034,0.025054374,0.098012857,0.060430356,-2.876795605
1.725188017,-1.475813307,-0.117726431,1.420932824,-0.051211295,0.048568222,0.013089914,0.068406205,0.069382586,1.524115438,0.095336459,0.115797135,0.052968512,-2.869174476
1.733533859,-1.476221237,-0.117358381,1.421016174,-0.04895163,0.044166026,0.010001959,0.069017502,0.070342297,1.524611393,0.073355679,0.115165418,0.059514511,-2.861096001
1.741667986,-1.476595089,-0.116973424,1.421073452,-0.044862206,0.046194817,0.006873341,0.069421361,0.07127973,1.525219596,0.048462981,0.112491942,0.072984375,-2.852073482
1.75,-1.476938748,-0.116602274,1.421129825,-0.041239016,0.044538005,0.006764777,0.06996634,0.072202999,1.525816592,0.06539748,0.11079218,0.071639507,-2.85533467
1.758309841,-1.477284151,-0.116229418,1.421176391,-0.041448395,0.044742752,0.005587923,0.070513629,0.073060162,1.526507911,0.065674767,0.102859613,0.08295834,-2.856286287
1.766823053,-1.477577629,-0.115840569,1.421193366,-0.035217342,0.046661881,0.002036949,0.071056951,0.073718973,1.527203773,0.065198555,0.079057353,0.083503441,-2.848656946
1.775002956,-1.477852908,-0.115482385,1.421217318,-0.033033519,0.042982031,0.002874355,0.071494037,0.074412883,1.52794476,0.052450366,0.083269151,0.088918408,-2.847730557
1.783171892,-1.478112011,-0.11513067,1.42120938,-0.031092324,0.042205768,-0.00095256,0.071852103,0.074973187,1.528707928,0.042967876,0.067236535,0.091580149,-2.844776845
1.792062998,-1.478349065,-0.11474684,1.421185384,-0.028446557,0.046059659,-0.002879554,0.072202482,0.075563473,1.529576339,0.042045533,0.070834282,0.104209312,-2.843377391
1.799648046,-1.478580258,-0.114380109,1.421171396,-0.027743091,0.044007673,-0.001678641,0.072537581,0.076174784,1.530381277,0.040211822,0.073357335,0.096592557,-2.847159519
1.808315992,-1.4788125,-0.114022925,1.421156665,-0.027869054,0.042862154,-0.001767628,0.072999899,0.076822884,1.531237933,0.055478167,0.077771929,0.102798726,-2.849071205
1.81691885,-1.478999671,-0.113659039,1.421096212,-0.022460468,0.043666238,-0.007254431,0.073365137,0.077306226,1.532140925,0.043828638,0.058001099,0.108359025,-2.85776453
1.825612068,-1.479188387,-0.113310748,1.421039092,-0.022645938,0.041795003,-0.006854309,0.0740631,0.077741358,1.533033159,0.083755485,0.052215882,0.107068138,-2.864741215
1.833884954,-1.479336427,-0.112963798,1.420968062,-0.017764883,0.041633973,-0.008523654,0.074615883,0.078215214,1.533863338,0.066334021,0.056862693,0.099621505,-2.866950261
1.841464043,-1.479442928,-0.112625851,1.420889679,-0.012780064,0.040553675,-0.009405931,0.074964921,0.078729266,1.534636388,0.041884588,0.061686191,0.092765991,-2.888308327
1.850273848,-1.479563593,-0.112312616,1.420849029,-0.014479806,0.037588202,-0.004877977,0.075659845,0.079354587,1.535403371,0.083390837,0.075038599,0.092037946,-2.894947405
1.858304977,-1.479640581,-0.11199445,1.420805167,-0.009238536,0.038179889,-0.005263498,0.076256726,0.080023861,1.536200222,0.071625649,0.080312838,0.095622048,-2.912290681
1.866704941,-1.47968438,-0.111689567,1.420753962,-0.005255911,0.036585923,-0.006144601,0.076699015,0.080614315,1.536992785,0.053074771,0.070854452,0.095107662,-2.930061785
1.875159025,-1.479722835,-0.111404743,1.42074462,-0.004614569,0.03417887,-0.001121066,0.077325533,0.081355397,1.537760447,0.075182107,0.088929825,0.092119436,-2.944501116
1.883261919,-1.479705854,-0.111086685,1.420704741,0.002037728,0.038166996,-0.004785435,0.077973239,0.081984664,1.538650093,0.07772472,0.075512057,0.106757456,-2.968442145
1.891950846,-1.479650854,-0.110776815,1.420621816,0.006599947,0.037184454,-0.009950971,0.078350631,0.082504317,1.539563199,0.045287096,0.062358352,0.109572799,-2.981984309
1.900508881,-1.479567117,-0.110464281,1.420551374,0.010048439,0.037504036,-0.008453139,0.078408432,0.083211664,1.540461482,0.006936119,0.084881676,0.107793847,-3.00203489
1.908931971,-1.479433928,-0.110141338,1.420471582,0.015982719,0.038753167,-0.009575023,0.078330473,0.083986105,1.54146088,-0.009355159,0.092932967,0.119927848,-3.016566653
1.916689873,-1.479271245,-0.109859376,1.420389798,0.019521926,0.033835428,-0.009814072,0.078418115,0.084819472,1.542647259,0.010517097,0.100004007,0.142365413,-3.025888426
1.924880981,-1.479075411,-0.109572286,1.420308134,0.023500048,0.034450801,-0.009799645,0.078241253,0.085699066,1.543699234,-0.021223407,0.105551272,0.126237065,-3.038277945
1.933114052,-1.478849239,-0.109303726,1.420234315,0.027140739,0.032227165,-0.008858309,0.077995666,0.086765299,1.544707814,-0.029470433,0.127947893,0.121029594,-3.0514631
1.942527056,-1.478580745,-0.109066467,1.420154144,0.032219264,0.028471067,-0.009620446,0.077423967,0.087767655,1.545896543,-0.068603992,0.120282766,0.142647472,-3.064888274
1.950150013,-1.478286417,-0.108816303,1.420120731,0.035319388,0.030019719,-0.004009578,0.076954529,0.088716009,1.546855154,-0.05633255,0.113802451,0.115033302,-3.074027848
1.958415985,-1.47794224,-0.108578732,1.420114067,0.041301159,0.028508526,-0.000799649,0.076649446,0.089596872,1.547890741,-0.036609857,0.105703542,0.124270474,-3.090492052
1.966708899,-1.477618984,-0.108402494,1.420082009,0.038790697,0.021148563,-0.00384702,0.076141499,0.090370706,1.548978355,-0.060953672,0.092860192,0.130513605,-3.100650912
1.974851847,-1.477258878,-0.108208379,1.420062649,0.04321277,0.023293828,-0.002323141,0.075591239,0.090823778,1.549937549,-0.066031256,0.054368621,0.115103294,-3.106544788
1.983530998,-1.476879516,-0.108038745,1.420039878,0.045523395,0.020356008,-0.002732537,0.074861748,0.091198286,1.551168201,-0.087538885,0.044940937,0.14767832,-3.11901531
1.992548943,-1.476506362,-0.107881787,1.420029596,0.044778461,0.018834947,-0.001233932,0.074234031,0.091314299,1.552221458,-0.07532604,0.013921572,0.126390757,-3.115029696
2.000956059,-1.476125848,-0.107735508,1.420042712,0.045661739,0.017553589,0.001573925,0.073740273,0.091463632,1.553404714,-0.059251005,0.017919927,0.141990697,-3.114187073
2.008518934,-1.475717764,-0.107585817,1.420053957,0.04897008,0.017962832,0.001349438,0.073066715,0.091426891,1.554443989,-0.080826889,-0.004408893,0.124713019,-3.125794773
2.016403913,-1.475322562,-0.107449832,1.420086377,0.047424261,0.016318271,0.003890411,0.072349339,0.091205817,1.555486076,-0.086085168,-0.026528887,0.125050456,-3.132156091
2.025066853,-1.474943582,-0.107352301,1.420141426,0.045477538,0.011703731,0.006605869,0.071943212,0.091027671,1.556483566,-0.04873525,-0.021377586,0.119698828,-3.13531167
2.03429389,-1.474572155,-0.107239037,1.420183127,0.044571275,0.0135916,0.005004178,0.071498581,0.09044562,1.557464209,-0.053355715,-0.069846055,0.11767711,-3.13441126
2.041635036,-1.474236589,-0.107141161,1.420270722,0.040267921,0.011745184,0.010511334,0.071118498,0.089891162,1.558304109,-0.045609904,-0.066534965,0.100788098,-3.133609065
2.049963951,-1.473878294,-0.1070485,1.420348725,0.042995394,0.011119326,0.009360358,0.070750326,0.089125234,1.559152969,-0.044180689,-0.091911356,0.101863168,-3.139723626
2.058197021,-1.473510126,-0.106980995,1.420457998,0.044180155,0.008100595,0.013112826,0.070633626,0.088272193,1.559946243,-0.014004016,-0.10236489,0.095192842,-3.140643538
2.067456007,-1.473177358,-0.106913039,1.420578494,0.039932216,0.008154704,0.014459504,0.070619333,0.087344131,1.560602647,-0.001715181,-0.111367541,0.078768524,-3.141762768
2.07514286,-1.472821448,-0.10683936,1.420695173,0.042709214,0.008841484,0.014001395,0.070585167,0.086358793,1.561349027,-0.004099856,-0.118240523,0.089565512,-3.145810744
2.083689928,-1.472433721,-0.106739782,1.42083672,0.046527198,0.011949326,0.016985727,0.070556065,0.085466695,1.56200503,-0.003492291,-0.107051772,0.078720451,-3.151408765
2.091697931,-1.472074638,-0.1066672,1.420957303,0.043089938,0.008709815,0.014469956,0.07039783,0.084477969,1.562805828,-0.018988131,-0.118647099,0.096095776,-3.147530651
2.100730896,-1.471689445,-0.106593956,1.421093197,0.046223184,0.008789349,0.016307251,0.070295337,0.083759869,1.56349089,-0.012299157,-0.086172034,0.082207405,-3.149199296
2.108228922,-1.471304912,-0.106539634,1.421217864,0.046143993,0.006518558,0.014960096,0.070140266,0.083010512,1.564169342,-0.018608502,-0.089922845,0.081414238,-3.165508847
2.117069006,-1.470930698,-0.106500474,1.421313688,0.044905606,0.004699218,0.011498809,0.069742181,0.082305745,1.564839748,-0.047770258,-0.08457204,0.080448731,-3.168870586
2.125941038,-1.470542496,-0.106437994,1.42139964,0.046584249,0.007497692,0.01031427,0.069032141,0.081692916,1.565525446,-0.085204765,-0.073539453,0.082283753,-3.165807405
2.133383989,-1.470173025,-0.10639062,1.421495701,0.044336519,0.005684857,0.011527295,0.068379432,0.081187471,1.566124316,-0.078325122,-0.060653411,0.071864412,-3.174494701
2.14178586,-1.469821523,-0.106348036,1.421593746,0.042180237,0.005110086,0.011765468,0.0676592,0.08075409,1.566709532,-0.086427812,-0.052005709,0.070225861,-3.170048031
2.149931908,-1.469442063,-0.106313691,1.421688928,0.045535184,0.004121388,0.011421825,0.066985809,0.080299858,1.567303963,-0.08080688,-0.054507817,0.071331737,-3.17384613
2.15830493,-1.469078359,-0.106275072,1.421799084,0.043644506,0.004634222,0.013218681,0.066353619,0.079986624,1.567769164,-0.075862798,-0.037588098,0.055824117,-3.18228002
2.166857958,-1.468727043,-0.10626008,1.421900269,0.042157963,0.001799118,0.012142139,0.065726234,0.079566167,1.568241815,-0.0752862,-0.050454802,0.056718147,-3.185876198
2.175104856,-1.468367178,-0.106216949,1.421988894,0.043183714,0.005175706,0.010635023,0.06519543,0.079053148,1.568747256,-0.063696563,-0.061562357,0.060652867,-3.179676646
2.183443069,-1.46801834,-0.106181035,1.422085522,0.041860648,0.004309627,0.011595375,0.064759635,0.07866252,1.569091113,-0.052295339,-0.046875248,0.041262943,-3.193479799
2.191668987,-1.46767944,-0.106161377,1.422132091,0.04066797,0.002359008,0.005588288,0.064156798,0.078068295,1.56964362,-0.072340424,-0.071307034,0.066300758,-3.191497276
2.200505972,-1.467313962,-0.106107917,1.422162881,0.043857366,0.006415158,0.003694799,0.063504722,0.07753521,1.570024763,-0.078249207,-0.063970161,0.045737174,-3.197498311
2.208337069,-1.466995016,-0.10605661,1.422218023,0.038273563,0.006156832,0.006617092,0.062923745,0.077146179,1.570439299,-0.06971726,-0.046683756,0.049744333,-3.205166411
2.217002869,-1.466685907,-0.106007081,1.422267617,0.037093017,0.005943478,0.005951185,0.062191331,0.076747911,1.570947717,-0.087889621,-0.047792228,0.061010146,-3.207008444
2.225697994,-1.466379028,-0.105967739,1.422322305,0.036825541,0.004721079,0.006562601,0.061721377,0.076504821,1.571442404,-0.056394442,-0.029170705,0.059362416,-3.220733448
2.233293056,-1.466090365,-0.105921105,1.42235205,0.034639521,0.005596071,0.003569438,0.061132863,0.07604471,1.571883337,-0.070621765,-0.055213323,0.052912003,-3.213021713
2.241596937,-1.465815601,-0.105865331,1.42237787,0.032971693,0.00669285,0.003098397,0.060704948,0.075562104,1.572375427,-0.051349734,-0.05791276,0.059050793,-3.225027415
2.251206875,-1.465557767,-0.105814502,1.422417436,0.030940089,0.006099469,0.004747868,0.060403578,0.075138462,1.572897113,-0.03616443,-0.050837038,0.062602263,-3.248070245
2.258607864,-1.465338084,-0.105773312,1.422446271,0.026361885,0.004942877,0.0034602,0.060139435,0.074656537,1.573525892,-0.031697212,-0.057831037,0.075453566,-3.245867495
2.266820908,-1.465112793,-0.105710709,1.42246724,0.027035005,0.007512269,0.00251629,0.059812569,0.074227508,1.574218277,-0.039223918,-0.051483472,0.083086196,-3.246828747
2.275102854,-1.464896163,-0.105658101,1.422500032,0.02599552,0.006313065,0.003935064,0.059665764,0.073946623,1.574921857,-0.017616528,-0.033706179,0.084429602,-3.25058004
2.284031868,-1.464689627,-0.105590594,1.422540481,0.024784399,0.008100839,0.004853885,0.059623772,0.073688108,1.575648048,-0.005039065,-0.031021805,0.087142931,-3.259202727
2.29184103,-1.464478265,-0.105535151,1.422558145,0.025363345,0.006653127,0.002119616,0.059628537,0.073467936,1.57636816,0.000571861,-0.026420671,0.086413458,-3.255453938
2.301161051,-1.464294362,-0.105481394,1.422587414,0.022068432,0.00645085,0.00351233,0.060024904,0.073409001,1.57730146,0.04756401,-0.007072171,0.111995925,-3.260097895
2.308594942,-1.464130516,-0.105460036,1.422635059,0.019661499,0.002562921,0.005717392,0.060120109,0.073499678,1.578349332,0.011424607,0.010881202,0.125744663,-3.251438481
2.317415953,-1.46396793,-0.105435321,1.422668771,0.019510345,0.002965805,0.004045428,0.060081643,0.073412915,1.579341979,-0.004615967,-0.010411497,0.119117644,-3.2394505
2.324898005,-1.463847721,-0.10540111,1.42268751,0.01442502,0.004105306,0.002248673,0.060243473,0.073172993,1.580346889,0.019419635,-0.028790675,0.120589153,-3.232046281
2.333554029,-1.463743298,-0.105416249,1.422712004,0.012530852,-0.001816723,0.00293936,0.060169569,0.07306442,1.581747292,-0.008868439,-0.01302875,0.168048346,-3.219305791
2.342423916,-1.463643331,-0.105386001,1.422723723,0.011995933,0.003629766,0.001406279,0.060301269,0.072767464,1.583247929,0.015803927,-0.03563477,0.180076475,-3.197065088
2.350898981,-1.463571656,-0.105334827,1.422753415,0.008601059,0.006140915,0.003563004,0.060805892,0.072585898,1.58467258,0.060554724,-0.021787874,0.170958094,-3.162170491
2.359309912,-1.463485162,-0.105278647,1.422789027,0.010379312,0.006741638,0.004273435,0.061208449,0.07267331,1.586237844,0.048306902,0.010489469,0.18783175,-3.140606762
2.366828918,-1.463379495,-0.105238577,1.422824576,0.01268003,0.004808383,0.004265819,0.061726315,0.072969346,1.588129321,0.062143939,0.035524307,0.226977259,-3.11408337
2.374891043,-1.463291575,-0.105171613,1.422825038,0.010550415,0.008035698,5.55E-05,0.062211873,0.073174605,1.589764896,0.058266976,0.024631089,0.196268927,-3.063747941
2.383610964,-1.463160747,-0.105054171,1.422858727,0.015699364,0.014093057,0.004042753,0.062607442,0.073631104,1.591594613,0.047468231,0.054779924,0.219566073,-3.035268725
2.391705036,-1.462995045,-0.104988915,1.422879446,0.019884158,0.007830669,0.002486278,0.06313264,0.074186546,1.59336624,0.063023804,0.066652929,0.212595217,-2.989807167
2.400429964,-1.462822549,-0.104859341,1.422896642,0.020699599,0.015548885,0.002063451,0.06341271,0.07445045,1.595025857,0.033608329,0.031668576,0.199154069,-2.948690133
2.408360958,-1.462632373,-0.104718813,1.422927004,0.022821057,0.016863425,0.003643471,0.063675254,0.074859175,1.596686466,0.031505288,0.049046907,0.199273082,-2.904198236
2.416501045,-1.462423826,-0.104587178,1.422951156,0.025025633,0.015796155,0.002898288,0.063946454,0.075445561,1.598057269,0.032543984,0.070366325,0.164496334,-2.853499402
2.425225019,-1.462213232,-0.104479718,1.422994464,0.025271263,0.012895158,0.005196906,0.06401725,0.076222247,1.599382611,0.008495525,0.093202362,0.159041066,-2.794327558
